game_idx,p1_label,p2_label,winner,p1_reward_sum,p2_reward_sum,episode_length,timestamp
382,dqn,random,2,0.3375,1.5875,64,2026-05-31T02:14:57
383,random,dqn,1,0.6250,-0.5875,64,2026-05-31T02:14:59
384,dqn,random,1,0.4125,-0.7625,64,2026-05-31T02:15:01
385,random,dqn,1,0.6500,-0.7625,64,2026-05-31T02:15:03
386,dqn,random,1,0.4125,-0.6625,64,2026-05-31T02:15:04
387,heuristic,dqn,1,0.8125,-0.5250,64,2026-05-31T02:15:06
388,dqn,heuristic,2,0.9000,1.9625,64,2026-05-31T02:15:08
389,random,dqn,2,0.2250,1.6625,64,2026-05-31T02:15:10
390,dqn,random,1,0.4750,-0.6250,64,2026-05-31T02:15:11
391,heuristic,dqn,2,0.7500,1.9250,64,2026-05-31T02:15:13
392,dqn,random,2,0.3375,1.5500,64,2026-05-31T02:15:15
393,random,dqn,2,0.3125,1.5750,64,2026-05-31T02:15:17
394,dqn,heuristic,2,0.6250,1.7750,64,2026-05-31T02:15:19
395,random,dqn,1,0.4625,-0.7000,64,2026-05-31T02:15:21
396,dqn,random,1,0.5125,-0.5125,64,2026-05-31T02:15:23
397,heuristic,dqn,1,1.0750,-0.4500,64,2026-05-31T02:15:24
398,dqn,heuristic,2,0.8375,2.1000,64,2026-05-31T02:15:26
399,random,dqn,2,0.5500,1.5500,64,2026-05-31T02:15:28
400,dqn,random,1,0.7375,-0.5000,64,2026-05-31T02:15:30
401,random,dqn,2,0.5125,1.5250,64,2026-05-31T02:21:53
402,dqn,random,1,0.4000,-0.7625,64,2026-05-31T02:21:55
403,heuristic,dqn,1,0.8000,-0.2875,64,2026-05-31T02:21:57
404,dqn,random,1,0.4750,-0.6125,64,2026-05-31T02:21:59
405,random,dqn,2,0.3875,1.4000,64,2026-05-31T02:22:01
406,dqn,heuristic,2,0.6500,2.0750,64,2026-05-31T02:22:03
407,random,dqn,1,0.4875,-0.6375,64,2026-05-31T02:22:04
408,dqn,heuristic,1,1.0375,-0.0750,64,2026-05-31T02:22:06
409,random,dqn,1,0.5250,-0.7000,64,2026-05-31T02:22:08
410,dqn,heuristic,2,0.5875,1.9125,64,2026-05-31T02:22:10
411,heuristic,dqn,2,0.6750,1.6000,64,2026-05-31T02:22:12
412,dqn,heuristic,1,0.9375,-0.2625,64,2026-05-31T02:22:14
413,random,dqn,1,0.3500,-0.7250,64,2026-05-31T02:22:16
414,dqn,heuristic,2,0.7625,1.9375,64,2026-05-31T02:22:18
415,random,dqn,2,0.2625,1.5375,64,2026-05-31T02:22:20
416,dqn,random,2,0.5250,1.6375,64,2026-05-31T02:22:22
417,random,dqn,1,0.4500,-0.7125,64,2026-05-31T02:22:23
418,dqn,random,1,0.3750,-0.7375,64,2026-05-31T02:22:25
419,heuristic,dqn,1,0.9375,-0.3625,64,2026-05-31T02:22:27
420,dqn,random,1,0.6250,-0.7500,64,2026-05-31T02:22:29
421,random,dqn,2,0.3750,1.4250,64,2026-05-31T02:22:31
422,dqn,heuristic,1,0.8250,-0.4625,64,2026-05-31T02:22:33
423,heuristic,dqn,2,1.0125,2.0625,64,2026-05-31T02:22:35
424,dqn,random,1,0.4000,-0.7750,64,2026-05-31T02:22:36
425,heuristic,dqn,1,1.3875,-0.1750,64,2026-05-31T02:22:38
426,dqn,random,2,0.1750,1.3750,64,2026-05-31T02:22:40
427,random,dqn,1,0.7250,-0.5875,64,2026-05-31T02:22:42
428,dqn,heuristic,1,0.8000,-0.4500,64,2026-05-31T02:22:44
429,random,dqn,2,0.3875,1.4750,64,2026-05-31T02:22:46
430,dqn,random,1,0.6000,-0.5000,64,2026-05-31T02:22:48
431,random,dqn,1,0.4500,-0.6375,64,2026-05-31T02:22:50
432,dqn,random,2,0.3375,1.3625,64,2026-05-31T02:22:52
433,random,dqn,1,0.5375,-0.7000,64,2026-05-31T02:22:53
434,dqn,heuristic,1,0.9375,-0.2250,64,2026-05-31T02:22:55
435,heuristic,dqn,2,0.9625,1.9000,64,2026-05-31T02:22:57
436,dqn,heuristic,1,1.1375,-0.2500,64,2026-05-31T02:22:59
437,random,dqn,2,0.2750,1.4125,64,2026-05-31T02:23:01
438,dqn,heuristic,1,0.8750,-0.3375,64,2026-05-31T02:23:03
439,random,dqn,2,0.5000,1.5125,64,2026-05-31T02:23:05
440,dqn,heuristic,2,0.7125,1.7500,64,2026-05-31T02:23:07
441,random,dqn,1,0.4375,-0.6750,64,2026-05-31T02:23:09
442,dqn,heuristic,1,1.0250,-0.3750,64,2026-05-31T02:23:12
443,random,dqn,1,0.7125,-0.6500,64,2026-05-31T02:23:14
444,dqn,random,1,0.5875,-0.7125,64,2026-05-31T02:23:16
445,random,dqn,2,0.4000,1.4750,64,2026-05-31T02:23:17
446,dqn,heuristic,2,0.5750,1.7125,64,2026-05-31T02:23:19
447,random,dqn,1,0.5875,-0.7875,64,2026-05-31T02:23:21
448,dqn,heuristic,1,1.1000,-0.1375,64,2026-05-31T02:23:23
449,heuristic,dqn,1,0.6750,-0.4625,64,2026-05-31T02:23:26
450,dqn,random,1,0.3250,-0.8000,64,2026-05-31T02:23:28
451,random,dqn,2,0.6250,1.4750,64,2026-05-31T02:23:30
452,dqn,heuristic,1,1.0250,-0.2625,64,2026-05-31T02:23:32
453,random,dqn,2,0.4750,1.4500,64,2026-05-31T02:23:34
454,dqn,random,2,0.4250,1.7500,64,2026-05-31T02:23:36
455,heuristic,dqn,2,0.6875,1.6750,64,2026-05-31T02:23:38
456,dqn,random,1,0.6625,-0.4750,64,2026-05-31T02:23:39
457,random,dqn,1,0.4875,-0.6000,64,2026-05-31T02:23:41
458,dqn,random,2,0.2000,1.3500,64,2026-05-31T02:23:44
459,random,dqn,2,0.4000,1.3375,64,2026-05-31T02:23:46
460,dqn,random,1,0.7875,-0.5375,64,2026-05-31T02:23:47
461,random,dqn,1,0.5125,-0.7125,64,2026-05-31T02:23:49
462,dqn,random,1,0.5500,-0.8625,64,2026-05-31T02:23:51
463,random,dqn,1,0.5625,-0.8625,64,2026-05-31T02:23:53
464,dqn,random,2,0.3875,1.6125,64,2026-05-31T02:23:55
465,random,dqn,1,0.6250,-0.6125,64,2026-05-31T02:23:57
466,dqn,random,1,0.6125,-0.8500,64,2026-05-31T02:23:59
467,random,dqn,1,0.5125,-0.7625,64,2026-05-31T02:24:01
468,dqn,heuristic,2,0.8750,1.9500,64,2026-05-31T02:24:03
469,heuristic,dqn,2,0.4875,1.9375,64,2026-05-31T02:24:04
470,dqn,random,2,0.3625,1.3875,64,2026-05-31T02:24:06
471,random,dqn,1,0.3875,-0.6125,64,2026-05-31T02:24:08
472,dqn,random,1,0.6500,-0.6875,64,2026-05-31T02:24:10
473,heuristic,dqn,1,0.7750,-0.5125,64,2026-05-31T02:24:12
474,dqn,random,1,0.6000,-0.7250,64,2026-05-31T02:24:14
475,random,dqn,1,0.3375,-0.8125,64,2026-05-31T02:24:16
476,dqn,random,1,0.5125,-0.5625,64,2026-05-31T02:24:18
477,heuristic,dqn,1,0.7625,-0.4000,64,2026-05-31T02:24:20
478,dqn,random,2,0.3500,1.5250,64,2026-05-31T02:24:22
479,random,dqn,2,0.5125,1.6125,64,2026-05-31T02:24:24
480,dqn,random,2,0.2000,1.6125,64,2026-05-31T02:24:25
481,random,dqn,2,0.3625,1.5250,64,2026-05-31T02:24:27
482,dqn,random,2,0.4375,1.4500,64,2026-05-31T02:24:29
483,random,dqn,1,0.4750,-0.7000,64,2026-05-31T02:24:31
484,dqn,random,2,0.3250,1.3875,64,2026-05-31T02:24:33
485,heuristic,dqn,1,0.7750,-0.3625,64,2026-05-31T02:24:35
486,dqn,random,1,0.4375,-0.7375,64,2026-05-31T02:24:37
487,heuristic,dqn,2,0.5250,1.5625,64,2026-05-31T02:24:39
488,dqn,random,1,0.7625,-0.3625,64,2026-05-31T02:24:41
489,random,dqn,1,0.5375,-0.7250,64,2026-05-31T02:24:43
490,dqn,heuristic,1,0.8625,-0.3625,64,2026-05-31T02:24:44
491,heuristic,dqn,2,0.8125,1.7500,64,2026-05-31T02:24:46
492,dqn,heuristic,1,0.6500,-0.5000,64,2026-05-31T02:24:48
493,heuristic,dqn,1,1.1500,-0.1625,64,2026-05-31T02:24:50
494,dqn,heuristic,1,0.6875,-0.5250,64,2026-05-31T02:24:52
495,random,dqn,2,0.4125,1.4375,64,2026-05-31T02:24:53
496,dqn,random,1,0.4375,-0.6500,64,2026-05-31T02:24:55
497,random,dqn,2,0.5125,1.4750,64,2026-05-31T02:24:57
498,dqn,random,2,0.3125,1.4000,64,2026-05-31T02:24:59
499,random,dqn,2,0.4250,1.4750,64,2026-05-31T02:25:01
500,dqn,random,2,0.5125,1.8250,64,2026-05-31T02:25:03
501,heuristic,dqn,2,0.6750,1.7375,64,2026-05-31T02:31:37
502,dqn,heuristic,2,0.4750,1.5000,64,2026-05-31T02:31:39
503,random,dqn,2,0.6000,1.5250,64,2026-05-31T02:31:41
504,dqn,heuristic,2,1.0500,2.0375,64,2026-05-31T02:31:42
505,heuristic,dqn,2,0.9000,1.7375,64,2026-05-31T02:31:43
506,dqn,random,1,0.4625,-0.6875,64,2026-05-31T02:31:45
507,random,dqn,2,0.3125,1.3500,64,2026-05-31T02:31:47
508,dqn,heuristic,2,0.4500,1.5875,64,2026-05-31T02:31:49
509,heuristic,dqn,1,0.8250,-0.3125,64,2026-05-31T02:31:51
510,dqn,heuristic,1,0.7500,-0.5625,64,2026-05-31T02:31:52
511,heuristic,dqn,2,0.8250,1.7125,64,2026-05-31T02:31:54
512,dqn,heuristic,1,0.5500,-0.5750,64,2026-05-31T02:31:56
513,random,dqn,2,0.2375,1.2375,64,2026-05-31T02:31:57
514,dqn,random,1,0.6500,-0.4000,64,2026-05-31T02:31:59
515,random,dqn,1,0.4000,-0.6750,64,2026-05-31T02:32:01
516,dqn,heuristic,2,0.2000,1.4375,64,2026-05-31T02:32:03
517,random,dqn,2,0.3125,1.5875,64,2026-05-31T02:32:05
518,dqn,heuristic,1,1.2000,-0.1250,64,2026-05-31T02:32:06
519,random,dqn,2,0.4500,1.5750,64,2026-05-31T02:32:08
520,dqn,random,1,0.5250,-0.8375,64,2026-05-31T02:32:10
521,random,dqn,1,0.8625,-0.5500,64,2026-05-31T02:32:12
522,dqn,heuristic,2,0.8000,2.4250,64,2026-05-31T02:32:13
523,random,dqn,2,0.4000,1.5250,64,2026-05-31T02:32:15
524,dqn,random,1,0.6500,-0.5250,64,2026-05-31T02:32:17
525,random,dqn,1,0.6000,-0.5500,64,2026-05-31T02:32:19
526,dqn,heuristic,2,0.4750,1.6125,64,2026-05-31T02:32:21
527,random,dqn,1,0.8375,-0.8500,64,2026-05-31T02:32:23
528,dqn,heuristic,1,0.9125,-0.2500,64,2026-05-31T02:32:24
529,random,dqn,2,0.3750,1.3375,64,2026-05-31T02:32:26
530,dqn,random,2,0.3000,1.5500,64,2026-05-31T02:32:28
531,random,dqn,1,0.6125,-0.5500,64,2026-05-31T02:32:29
532,dqn,heuristic,1,0.9000,-0.2125,64,2026-05-31T02:32:31
533,random,dqn,2,0.2875,1.6625,64,2026-05-31T02:32:32
534,dqn,heuristic,2,1.0875,2.3750,64,2026-05-31T02:32:34
535,random,dqn,2,0.4500,1.4625,64,2026-05-31T02:32:35
536,dqn,heuristic,1,1.1500,-0.1125,64,2026-05-31T02:32:37
537,random,dqn,2,0.4375,1.7375,64,2026-05-31T02:32:39
538,dqn,heuristic,2,0.8500,2.0000,64,2026-05-31T02:32:41
539,random,dqn,1,0.5375,-0.5125,64,2026-05-31T02:32:43
540,dqn,heuristic,2,0.7500,1.9000,64,2026-05-31T02:32:44
541,heuristic,dqn,2,0.7000,1.8625,64,2026-05-31T02:32:46
542,dqn,random,1,0.5125,-0.7125,64,2026-05-31T02:32:48
543,random,dqn,2,0.3750,1.4625,64,2026-05-31T02:32:49
544,dqn,heuristic,1,0.7625,-0.3250,64,2026-05-31T02:32:51
545,random,dqn,2,0.2750,1.3625,64,2026-05-31T02:32:53
546,dqn,heuristic,1,0.5375,-0.4625,64,2026-05-31T02:32:55
547,random,dqn,1,0.4625,-0.7750,64,2026-05-31T02:32:58
548,dqn,random,1,0.6500,-0.7625,64,2026-05-31T02:33:01
549,random,dqn,2,0.4000,1.3500,64,2026-05-31T02:33:04
550,dqn,random,2,0.4125,1.5375,64,2026-05-31T02:33:06
551,random,dqn,draw,0.4250,0.3500,64,2026-05-31T02:33:09
552,dqn,random,2,0.2875,1.5750,64,2026-05-31T02:33:12
553,random,dqn,1,0.4000,-0.7500,64,2026-05-31T02:33:14
554,dqn,heuristic,2,0.5750,1.6500,64,2026-05-31T02:33:17
555,random,dqn,2,0.3250,1.6625,64,2026-05-31T02:33:20
556,dqn,random,2,0.3750,1.5250,64,2026-05-31T02:33:22
557,random,dqn,2,0.4500,1.5250,64,2026-05-31T02:33:25
558,dqn,random,2,0.5500,1.6375,64,2026-05-31T02:33:27
559,heuristic,dqn,2,0.8250,1.8750,64,2026-05-31T02:33:30
560,dqn,random,2,0.2875,1.3250,64,2026-05-31T02:33:32
561,random,dqn,2,0.5500,1.5750,64,2026-05-31T02:33:35
562,dqn,heuristic,2,0.9625,2.0875,64,2026-05-31T02:33:37
563,heuristic,dqn,2,0.4000,1.4750,64,2026-05-31T02:33:40
564,dqn,random,2,0.3875,1.4625,64,2026-05-31T02:33:43
565,random,dqn,2,0.4625,1.6125,64,2026-05-31T02:33:46
566,dqn,random,1,0.2500,-0.8125,64,2026-05-31T02:33:48
567,random,dqn,2,0.6375,1.6625,64,2026-05-31T02:33:51
568,dqn,random,2,0.4000,1.6000,64,2026-05-31T02:33:54
569,random,dqn,2,0.2250,1.3750,64,2026-05-31T02:33:56
570,dqn,heuristic,1,0.7500,-0.5750,64,2026-05-31T02:33:59
571,random,dqn,2,0.4625,1.5000,64,2026-05-31T02:34:02
572,dqn,heuristic,1,1.1000,0.0250,64,2026-05-31T02:34:04
573,random,dqn,1,0.4250,-0.7625,64,2026-05-31T02:34:07
574,dqn,heuristic,2,0.7000,1.7125,64,2026-05-31T02:34:10
575,random,dqn,2,0.2875,1.3875,64,2026-05-31T02:34:12
576,dqn,random,1,0.5625,-0.5375,64,2026-05-31T02:34:15
577,random,dqn,1,0.4625,-0.7500,64,2026-05-31T02:34:18
578,dqn,random,2,0.3500,1.6500,64,2026-05-31T02:34:20
579,heuristic,dqn,2,1.1000,2.1625,64,2026-05-31T02:34:22
580,dqn,heuristic,1,1.0000,-0.1125,64,2026-05-31T02:34:25
581,heuristic,dqn,2,0.9000,1.8625,64,2026-05-31T02:34:27
582,dqn,random,1,0.7125,-0.5625,64,2026-05-31T02:34:30
583,random,dqn,1,0.3875,-0.7875,64,2026-05-31T02:34:33
584,dqn,random,1,0.4000,-0.6750,64,2026-05-31T02:34:35
585,heuristic,dqn,2,1.0125,1.9375,64,2026-05-31T02:34:38
586,dqn,heuristic,2,0.6125,1.7125,64,2026-05-31T02:34:41
587,heuristic,dqn,1,1.2625,0.1250,64,2026-05-31T02:34:43
588,dqn,random,1,0.5625,-0.6500,64,2026-05-31T02:34:46
589,random,dqn,2,0.3500,1.3750,64,2026-05-31T02:34:49
590,dqn,random,1,0.4625,-0.6125,64,2026-05-31T02:34:52
591,random,dqn,1,0.4875,-0.5750,64,2026-05-31T02:34:54
592,dqn,heuristic,1,0.5250,-0.5750,64,2026-05-31T02:34:57
593,random,dqn,1,0.5500,-0.6250,64,2026-05-31T02:35:00
594,dqn,random,1,0.6625,-0.5875,64,2026-05-31T02:35:02
595,random,dqn,1,0.4875,-0.5875,64,2026-05-31T02:35:05
596,dqn,random,1,0.4500,-0.6875,64,2026-05-31T02:35:07
597,heuristic,dqn,2,0.7125,1.5750,64,2026-05-31T02:35:10
598,dqn,random,1,0.5875,-0.5000,64,2026-05-31T02:35:13
599,random,dqn,1,0.5000,-0.7375,64,2026-05-31T02:35:15
600,dqn,random,1,0.3500,-0.7500,64,2026-05-31T02:35:18
601,random,dqn,1,0.6375,-0.5250,64,2026-05-31T02:43:51
602,dqn,random,1,0.3750,-0.8000,64,2026-05-31T02:43:53
603,random,dqn,1,0.4500,-0.7125,64,2026-05-31T02:43:56
604,dqn,random,1,0.6875,-0.5750,64,2026-05-31T02:43:59
605,random,dqn,1,0.5750,-0.7125,64,2026-05-31T02:44:01
606,dqn,heuristic,1,0.8875,-0.3750,64,2026-05-31T02:44:04
607,random,dqn,2,0.4750,1.5875,64,2026-05-31T02:44:07
608,dqn,random,2,0.3875,1.4500,64,2026-05-31T02:44:09
609,random,dqn,1,0.4375,-0.6750,64,2026-05-31T02:44:12
610,dqn,random,1,0.9625,-0.4125,64,2026-05-31T02:44:15
611,random,dqn,1,0.5375,-0.6500,64,2026-05-31T02:44:18
612,dqn,random,1,0.4500,-0.7625,64,2026-05-31T02:44:21
613,random,dqn,2,0.5125,1.5125,64,2026-05-31T02:44:23
614,dqn,random,2,0.3000,1.3625,64,2026-05-31T02:44:26
615,heuristic,dqn,1,0.7000,-0.5500,64,2026-05-31T02:44:28
616,dqn,random,1,0.5125,-0.6625,64,2026-05-31T02:44:31
617,random,dqn,2,0.4125,1.4875,64,2026-05-31T02:44:34
618,dqn,random,2,0.4000,1.5500,64,2026-05-31T02:44:37
619,random,dqn,1,0.5625,-0.5875,64,2026-05-31T02:44:39
620,dqn,random,1,1.0000,-0.7375,64,2026-05-31T02:44:42
621,heuristic,dqn,2,0.5750,1.6875,64,2026-05-31T02:44:45
622,dqn,heuristic,1,1.2875,-0.1375,64,2026-05-31T02:44:47
623,random,dqn,1,0.6000,-0.7875,64,2026-05-31T02:44:50
624,dqn,random,1,0.6125,-0.4750,64,2026-05-31T02:44:53
625,heuristic,dqn,1,0.8500,-0.5000,64,2026-05-31T02:44:55
626,dqn,random,2,0.2625,1.5500,64,2026-05-31T02:44:58
627,heuristic,dqn,1,1.1000,-0.1875,64,2026-05-31T02:45:00
628,dqn,random,1,0.3375,-0.7625,64,2026-05-31T02:45:03
629,random,dqn,2,0.2000,1.5250,64,2026-05-31T02:45:06
630,dqn,random,2,0.3375,1.6125,64,2026-05-31T02:45:08
631,random,dqn,2,0.5250,1.5750,64,2026-05-31T02:45:11
632,dqn,random,1,0.6125,-0.8125,64,2026-05-31T02:45:14
633,heuristic,dqn,2,0.6750,1.7125,64,2026-05-31T02:45:16
634,dqn,random,1,0.4875,-0.7000,64,2026-05-31T02:45:19
635,random,dqn,1,0.7375,-0.8000,64,2026-05-31T02:45:22
636,dqn,heuristic,2,0.7500,1.8375,64,2026-05-31T02:45:25
637,random,dqn,1,0.5750,-0.6375,64,2026-05-31T02:45:27
638,dqn,random,1,0.5250,-0.6625,64,2026-05-31T02:45:29
639,random,dqn,1,0.5875,-0.7625,64,2026-05-31T02:45:33
640,dqn,heuristic,1,0.6750,-0.4000,64,2026-05-31T02:45:35
641,random,dqn,1,0.4375,-0.7625,64,2026-05-31T02:45:38
642,dqn,random,1,0.7375,-0.4500,64,2026-05-31T02:45:41
643,random,dqn,1,0.5125,-0.5250,64,2026-05-31T02:45:44
644,dqn,random,2,0.2750,1.6000,64,2026-05-31T02:45:46
645,random,dqn,2,0.4750,1.3500,64,2026-05-31T02:45:49
646,dqn,random,1,0.7375,-0.7375,64,2026-05-31T02:45:52
647,random,dqn,1,0.6625,-0.6250,64,2026-05-31T02:45:54
648,dqn,random,1,0.4625,-0.5625,64,2026-05-31T02:45:57
649,heuristic,dqn,2,0.7125,2.0875,64,2026-05-31T02:46:00
650,dqn,random,2,0.4250,1.4625,64,2026-05-31T02:46:02
651,random,dqn,2,0.4000,1.7250,64,2026-05-31T02:46:05
652,dqn,heuristic,2,0.9250,2.1500,64,2026-05-31T02:46:08
653,heuristic,dqn,2,0.7500,1.7625,64,2026-05-31T02:46:10
654,dqn,random,1,0.3500,-0.8250,64,2026-05-31T02:46:13
655,random,dqn,2,0.5500,1.5750,64,2026-05-31T02:46:16
656,dqn,heuristic,1,1.0500,-0.3750,64,2026-05-31T02:46:19
657,random,dqn,1,0.5000,-0.6625,64,2026-05-31T02:46:21
658,dqn,random,1,0.3750,-0.7500,64,2026-05-31T02:46:24
659,heuristic,dqn,1,0.9125,-0.2250,64,2026-05-31T02:46:27
660,dqn,random,1,0.7375,-0.3625,64,2026-05-31T02:46:29
661,random,dqn,2,0.3875,1.5500,64,2026-05-31T02:46:32
662,dqn,random,1,0.2625,-0.7750,64,2026-05-31T02:46:35
663,random,dqn,2,0.2375,1.6500,64,2026-05-31T02:46:38
664,dqn,random,1,0.9500,-0.7375,64,2026-05-31T02:46:40
665,random,dqn,2,0.3250,1.4875,64,2026-05-31T02:46:43
666,dqn,random,1,0.6125,-0.6875,64,2026-05-31T02:46:46
667,random,dqn,1,0.6250,-0.4250,64,2026-05-31T02:46:48
668,dqn,random,2,0.4250,1.4750,64,2026-05-31T02:46:51
669,random,dqn,1,0.3500,-0.7250,64,2026-05-31T02:46:54
670,dqn,random,1,0.6500,-0.5500,64,2026-05-31T02:46:56
671,random,dqn,2,0.3750,1.6000,64,2026-05-31T02:46:59
672,dqn,random,2,0.3625,1.5125,64,2026-05-31T02:47:02
673,heuristic,dqn,2,0.6625,1.8375,64,2026-05-31T02:47:04
674,dqn,random,1,0.5125,-0.7750,64,2026-05-31T02:47:07
675,random,dqn,2,0.1750,1.2875,64,2026-05-31T02:47:10
676,dqn,heuristic,1,0.9875,-0.4375,64,2026-05-31T02:47:13
677,random,dqn,2,0.4750,1.5375,64,2026-05-31T02:47:15
678,dqn,random,1,0.5250,-0.7875,64,2026-05-31T02:47:18
679,heuristic,dqn,1,0.9750,-0.2000,64,2026-05-31T02:47:21
680,dqn,random,1,0.6500,-0.5750,64,2026-05-31T02:47:23
681,random,dqn,2,0.2250,1.4375,64,2026-05-31T02:47:26
682,dqn,random,2,0.2875,1.4625,64,2026-05-31T02:47:29
683,random,dqn,2,0.2875,1.6750,64,2026-05-31T02:47:32
684,dqn,random,1,0.5750,-0.6375,64,2026-05-31T02:47:35
685,random,dqn,2,0.4625,1.8125,64,2026-05-31T02:47:37
686,dqn,random,2,0.3500,1.4125,64,2026-05-31T02:47:40
687,random,dqn,2,0.2750,1.7750,64,2026-05-31T02:47:43
688,dqn,random,1,0.5250,-0.7000,64,2026-05-31T02:47:46
689,random,dqn,2,0.3875,1.4125,64,2026-05-31T02:47:48
690,dqn,heuristic,2,0.5625,1.9000,64,2026-05-31T02:47:51
691,random,dqn,2,0.2250,1.4875,64,2026-05-31T02:47:54
692,dqn,random,2,0.3750,1.4250,64,2026-05-31T02:47:57
693,random,dqn,2,0.3000,1.3000,64,2026-05-31T02:47:59
694,dqn,heuristic,1,1.0000,-0.0250,64,2026-05-31T02:48:02
695,random,dqn,1,0.5125,-0.6375,64,2026-05-31T02:48:05
696,dqn,random,2,0.3625,1.2750,64,2026-05-31T02:48:07
697,heuristic,dqn,1,0.7375,-0.4250,64,2026-05-31T02:48:09
698,dqn,heuristic,1,1.0500,-0.2000,64,2026-05-31T02:48:12
699,random,dqn,2,0.4000,1.6875,64,2026-05-31T02:48:14
700,dqn,random,1,0.6250,-0.5250,64,2026-05-31T02:48:17
701,heuristic,dqn,1,0.8500,-0.4500,64,2026-05-31T02:56:50
702,dqn,random,1,0.5250,-0.5250,64,2026-05-31T02:56:52
703,random,dqn,1,0.3375,-0.8375,64,2026-05-31T02:56:55
704,dqn,random,2,0.3375,1.4750,64,2026-05-31T02:56:58
705,heuristic,dqn,2,0.8375,2.1750,64,2026-05-31T02:57:00
706,dqn,random,1,0.5625,-0.6875,64,2026-05-31T02:57:03
707,random,dqn,2,0.4875,1.6125,64,2026-05-31T02:57:06
708,dqn,random,2,0.2375,1.4750,64,2026-05-31T02:57:08
709,heuristic,dqn,2,0.7375,1.7375,64,2026-05-31T02:57:11
710,dqn,random,1,0.7000,-0.8000,64,2026-05-31T02:57:13
711,random,dqn,1,0.6750,-0.4000,64,2026-05-31T02:57:16
712,dqn,random,1,0.4000,-0.6625,64,2026-05-31T02:57:18
713,heuristic,dqn,1,0.9250,-0.6125,64,2026-05-31T02:57:21
714,dqn,random,2,0.3875,1.4375,64,2026-05-31T02:57:24
715,random,dqn,1,0.4750,-0.7750,64,2026-05-31T02:57:26
716,dqn,heuristic,1,0.6250,-0.5000,64,2026-05-31T02:57:29
717,heuristic,dqn,1,0.7250,-0.4875,64,2026-05-31T02:57:32
718,dqn,random,1,0.3125,-0.7750,64,2026-05-31T02:57:34
719,heuristic,dqn,1,0.7375,-0.5375,64,2026-05-31T02:57:37
720,dqn,random,2,0.3875,1.5500,64,2026-05-31T02:57:40
721,heuristic,dqn,2,0.8875,2.1625,64,2026-05-31T02:57:42
722,dqn,random,1,0.5000,-0.5375,64,2026-05-31T02:57:45
723,random,dqn,2,0.2875,1.3375,64,2026-05-31T02:57:48
724,dqn,random,2,0.5375,1.8250,64,2026-05-31T02:57:50
725,heuristic,dqn,2,0.5375,1.5750,64,2026-05-31T02:57:53
726,dqn,random,2,0.4125,1.7000,64,2026-05-31T02:57:55
727,heuristic,dqn,2,0.6250,1.8125,64,2026-05-31T02:57:58
728,dqn,random,1,0.4875,-0.8000,64,2026-05-31T02:58:01
729,heuristic,dqn,2,0.5750,1.7125,64,2026-05-31T02:58:04
730,dqn,random,2,0.3625,1.4500,64,2026-05-31T02:58:06
731,random,dqn,2,0.4000,1.5500,64,2026-05-31T02:58:09
732,dqn,random,2,0.4125,1.8000,64,2026-05-31T02:58:12
733,random,dqn,2,0.2375,1.4750,64,2026-05-31T02:58:14
734,dqn,random,2,0.2750,1.4125,64,2026-05-31T02:58:17
735,heuristic,dqn,1,1.0500,-0.3125,64,2026-05-31T02:58:20
736,dqn,heuristic,1,0.9750,-0.4000,64,2026-05-31T02:58:23
737,random,dqn,2,0.2750,1.6875,64,2026-05-31T02:58:25
738,dqn,heuristic,1,0.8250,-0.4500,64,2026-05-31T02:58:28
739,random,dqn,2,0.2125,1.2750,64,2026-05-31T02:58:30
740,dqn,heuristic,2,0.8875,1.9875,64,2026-05-31T02:58:33
741,heuristic,dqn,2,0.7000,1.6250,64,2026-05-31T02:58:36
742,dqn,random,1,0.7500,-0.6375,64,2026-05-31T02:58:39
743,random,dqn,1,0.5500,-0.7250,64,2026-05-31T02:58:41
744,dqn,random,1,0.5000,-0.6125,64,2026-05-31T02:58:44
745,random,dqn,2,0.3750,1.3875,64,2026-05-31T02:58:47
746,dqn,random,1,0.6875,-0.6500,64,2026-05-31T02:58:50
747,heuristic,dqn,2,1.0125,1.9250,64,2026-05-31T02:58:52
748,dqn,heuristic,1,0.9250,-0.3875,64,2026-05-31T02:58:55
749,random,dqn,1,0.6375,-0.4750,64,2026-05-31T02:58:57
750,dqn,random,1,0.5500,-0.6500,64,2026-05-31T02:59:00
751,heuristic,dqn,1,0.6625,-0.5375,64,2026-05-31T02:59:03
752,dqn,heuristic,1,1.1500,-0.1750,64,2026-05-31T02:59:05
753,random,dqn,1,0.5625,-0.7500,64,2026-05-31T02:59:08
754,dqn,random,1,0.5875,-0.5375,64,2026-05-31T02:59:10
755,random,dqn,1,0.6500,-0.5625,64,2026-05-31T02:59:13
756,dqn,random,1,0.4500,-0.6125,64,2026-05-31T02:59:16
757,heuristic,dqn,2,0.7000,2.1500,64,2026-05-31T02:59:18
758,dqn,random,2,0.2750,1.5750,64,2026-05-31T02:59:21
759,random,dqn,1,0.4000,-0.6500,64,2026-05-31T02:59:24
760,dqn,heuristic,1,1.0750,-0.4000,64,2026-05-31T02:59:26
761,heuristic,dqn,2,0.9000,2.0875,64,2026-05-31T02:59:29
762,dqn,heuristic,2,0.8875,2.1500,64,2026-05-31T02:59:31
763,random,dqn,2,0.4125,1.4625,64,2026-05-31T02:59:34
